dbo,USP_Get_UHCNDC_MedList," Create procedure USP_Get_UHCNDC_MedList AS  BEGIN 	-- We need unique NDC from Trn_UHCMedNDC_List so we are taking distinct NDC. 	SELECT distinct NDC.NDC,NDC.Med_ID,NDC.Strength_ID  	FROM TRN_UHCMedNDC_List UHC INNER JOIN Mst_MedNDC NDC ON UHC.NDC= NDC.NDC END --EXEC USP_Get_UHCNDC_MedList"
dbo,USP_Trn_Patient_Pharmcy," Create procedure USP_Trn_Patient_Pharmcy (@PatientId INT) AS BEGIN 	SELECT  		TPP.ID, 		Patient_ID, 		MP.Id AS Pharmacy_ID,  		PharmacyNABP, 		PharmacyName, 		PharmacyAddress, 		PharmacyCity, 		PharmacyState, 		PharmacyZip, 		PharmacyPhone, 		PharmacyNPI 	From Trn_Patient_Pharmcy TPP  	INNER JOIN Mst_Pharmacy MP ON MP.Id = TPP.Pharmacy_ID 	WHERE TPP.Patient_ID = @PatientId AND ISNULL(TPP.isDeleted, 0) = 0 END  -- EXEC USP_Trn_Patient_Pharmcy 3"
dbo,USP_GetAccountWiseActivityList," Create procedure [dbo].[USP_GetAccountWiseActivityList] ( 	@AccountId INT ) AS BEGIN 	DECLARE @AccountTypeId INT = (SELECT AccountType FROM Mst_Account WHERE Account_ID = @AccountId) 	SELECT  		MA.Activity_ID,  		MA.Activity_Name,  		MA.Activity_Description,  		MA.Activity_Status, 		MAA.ActivityTypeValue, 		MA.ActivityType,  		MA.SequenceNumber,  		MA.ActivityNumber 	FROM Mst_Account M  	INNER JOIN Mst_AccountActivity MAA ON M.AccountType = MAA.AccountTypeId AND M.Account_ID = @AccountId AND MAA.AccountTypeId = @AccountTypeId 	INNER JOIN Mst_Activity MA ON MAA.ActivityType=MA.ActivityType AND MA.Activity_Status = 1 	ORDER BY SequenceNumber, ActivityNumber END  -- Exec USP_GetAccountWiseActivityList 5"
dbo,USP_Trn_Patient_Prescriber," Create procedure USP_Trn_Patient_Prescriber (@PatientId INT) AS BEGIN 	SELECT  		TPP.Id, 		TPP.Patient_Id, 		TPP.IsActive, 		TPP.IsDeleted, 		MP.Id AS PrescriberId, 		MP.PrescriberNPI, 		MP.PrescriberFirstName, 		MP.PrescriberLastName, 		MP.PrescriberFirstName + ' ' +MP.PrescriberLastName AS PrescriberFullName, 		MP.PrescriberAddress, 		MP.PrescriberCity, 		MP.PrescriberState, 		MP.PrescriberZip, 		MP.PrescriberPhone, 		MP.PrescriberFax 	From Trn_Patient_Prescriber TPP  	INNER JOIN Mst_Prescriber MP ON MP.Id = TPP.PrescriberId 	WHERE TPP.Patient_ID = @PatientId AND ISNULL(TPP.isDeleted, 0) = 0 END  -- EXEC USP_Trn_Patient_Prescriber 3"
dbo,USP_GetAllBillingCodeFees," Create procedure USP_GetAllBillingCodeFees  AS BEGIN 	SET NOCOUNT ON 	BEGIN 		SELECT  		Id, 		BillingCode, 		Fees		 		FROM MstBillingCodeFees  	END END"
dbo,USP_Update_All_Patient_NextRefillDueDate," Create procedure USP_Update_All_Patient_NextRefillDueDate AS  BEGIN 	DECLARE @RowCount INT = 0; 	With NextRefillDueDate AS (  		Select Patient_ID,Min(Refill_Next_Date) Refill_Next_Date  		From Trn_Patient_Med_Dosage WHERE Refill_Next_Date > GETDATE() AND ISNULL(Patient_Dosage_Prescribed_Status, 1) = 1 --Getting next minimum date from active medicine only. 		GROUP BY Patient_ID  	)  	Update Mst_Patient SET ReFillDueDate = NRD.Refill_Next_Date  	FROM Mst_Patient P INNER JOIN NextRefillDueDate NRD ON P.Patient_ID = NRD.Patient_ID 	SELECT @RowCount = @@ROWCOUNT 	SELECT @RowCount END -- exec USP_Update_All_Patient_NextRefillDueDate"
dbo,USP_GetAllDischargeLog," CREATE PROCEDURE USP_GetAllDischargeLog ( 	@userId int, 	@AccountId INT, 	@search nvarchar(50) = '',  	@EnrollmentStatus int = 0, -- zero will indicate not enrolled, 99 will indicate all enrollment status 	@orderBy nvarchar(50) = 'Paitent_ID',  	@orderDir varchar(4) = 'asc',  	@pageIndex int = 0,  	@pageSize int = 99999 ) AS BEGIN 	SET NOCOUNT ON; 	--DECLARE @currentYear int = YEAR(GETDATE()); 	Declare @isAdmin BIT; 	SET @isAdmin = dbo.func_IsUserAdmin(@userId);  	DECLARE @EnrollMstActivityID int; 	SET @EnrollMstActivityID = (SELECT Activity_ID FROM Mst_Activity WHERE ActivityType = 'DischargeInfo');  	WITH Result AS ( 		SELECT  			patient.Patient_ID, 			patient.Account_ID, 			patient.Patient_First_Name, 			patient.Patient_Last_Name, 			patient.Patient_First_Name + ' '+ patient.Patient_Last_Name  AS PatientFullName, 			patient.Patient_DOB, 			patient.Patient_MRN, 			IPL.InPatientLogId, 			IPL.AdmissionDate, 			IPL.EstimatedDischargeDate, 			IPL.DischargeDate, 			IPL.UnitNumber, 			IPL.RoomNumber, 			IPL.EnrollmentStatus, 			enm.Discription AS DisplayEnrollmentStatus, 			IPL.PostDischargeFolloUpNeeded, 			IPL.IsDischargeSummary, 			IPL.IsDischargeDate, 			IPL.IsHospitalEHRDocumentation, 			IPL.IsHomeVisitScheduled, 			IPL.IsReferral, 			IPL.NotesBy, 			IPL.Notes, 			IPL.NotesDate, 			TPA.Patient_Activity_ID, 			TPA.Activity_Assigned_To, 			usr.User_First_Name + ' ' + usr.User_Last_Name AS ActivityAssignedToName, 			TPA.CallBackDate, 			TPA.LastAttemptDate, 			TPA.Activity_Start_Status, 			enmm.Discription AS DispalyActivityStatus, 			TPA.AttemptNumber, 			patientContact.Patient_Contact_Phone, 			patient.HomeVisitType, 			MAT.Activity_Type_Name 		FROM Trn_InPatientLog IPL with (nolock) 		INNER JOIN dbo.Mst_Patient patient with (nolock) ON patient.Patient_ID = IPL.Patient_ID AND patient.Account_ID = @AccountId		 		INNER JOIN Mst_Enum enm ON enm.EnumValue = IPL.EnrollmentStatus AND enm.EnumType = 'EnrollmentStatus' 		LEFT JOIN  			dbo.Trn_Patient_Contact patientContact with (nolock) ON patient.Patient_ID = patientContact.Patient_ID AND patientContact.IsPrimary = 1  		LEFT JOIN Trn_Patient_Activity TPA ON TPA.Patient_ID = IPL.Patient_ID AND TPA.InPatientLogId = IPL.InPatientLogId AND TPA.Activity_ID = @EnrollMstActivityID 		LEFT JOIN Mst_Enum enmm ON enmm.EnumValue = TPA.Activity_Start_Status AND enmm.EnumType = 'ActivityStatus' 		LEFT JOIN Mst_User usr with (nolock) ON usr.User_ID = TPA.Activity_Assigned_To 		LEFT JOIN Mst_Activity_Type MAT ON MAT.Activity_Type_ID = patient.HomeVisitType 		WHERE ((Patient_First_Name + ' ' + Patient_Last_Name)  LIKE '%' + @search + '%' 				OR Patient_MRN LIKE '%' + @search + '%' 				OR patientContact.Patient_Contact_Phone LIKE '%' + @search + '%' 			) 			AND (@EnrollmentStatus = 99 OR IPL.EnrollmentStatus = @EnrollmentStatus) 			AND patient.Patient_Status = 1 			AND (IPL.PostDischargeFolloUpNeeded = 1 AND IPL.IsDischargeSummary = 1 AND IPL.IsDischargeDate = 1) -- patient has discharged and Post folloup checked 			AND (IPL.IsHomeVisitScheduled = 0 OR (EnrollmentStatus > 0 AND IPL.IsHospitalEHRDocumentation = 0) OR EnrollmentStatus = 0) -- Home visit not scheduled or Enrollment set but EHR not checked OR Not enrolled 			--AND (@isAdmin = 1 OR TPA.Activity_Assigned_To IS NULL OR TPA.Activity_Assigned_To = @userId) -- if has admin or not assigned or assigned only 			AND (EnrollmentStatus <=1 -- not enrolled and accepted can be select 					OR (EnrollmentStatus = 2 AND IPL.IsHospitalEHRDocumentation = 0 AND TPA.Activity_Assigned_To IS NOT NULL) -- or Enrollment refused from discharge log with Assigned to is not null and EHR not checked 					OR (EnrollmentStatus = 3 AND IPL.IsHospitalEHRDocumentation = 0 AND TPA.Activity_Assigned_To IS NOT NULL) 					OR (EnrollmentStatus = 6 AND IPL.IsHospitalEHRDocumentation = 0 AND TPA.Activity_Assigned_To IS NOT NULL) 					OR (EnrollmentStatus = 8 AND IPL.IsHospitalEHRDocumentation = 0 AND TPA.Activity_Assigned_To IS NOT NULL) 				) 			AND DATEDIFF(DAY, IPL.DischargeDate, GETDATE()) <= 15 --drop from Discharge log on day 15 past discharge date 	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 					case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 					case when @orderBy = 'DisplayEnrollmentStatus' and @orderDir = 'asc' then DisplayEnrollmentStatus end, 					case when @orderBy = 'DisplayEnrollmentStatus' and @orderDir = 'desc' then DisplayEnrollmentStatus end desc, 					case when @orderBy = 'AttemptNumber' and @orderDir = 'asc' then AttemptNumber end, 					case when @orderBy = 'AttemptNumber' and @orderDir = 'desc' then AttemptNumber end desc, 					case when @orderBy = 'AdmissionDate' and @orderDir = 'asc' then AdmissionDate end, 					case when @orderBy = 'AdmissionDate' and @orderDir = 'desc' then AdmissionDate end desc, 					case when @orderBy = 'EstimatedDischargeDate' and @orderDir = 'asc' then EstimatedDischargeDate end, 					case when @orderBy = 'EstimatedDischargeDate' and @orderDir = 'desc' then EstimatedDischargeDate end desc, 					case when @orderBy = 'ActivityAssignedToName' and @orderDir = 'asc' then ActivityAssignedToName end, 					case when @orderBy = 'ActivityAssignedToName' and @orderDir = 'desc' then ActivityAssignedToName end desc, 					case when @orderBy = 'DispalyActivityStatus' and @orderDir = 'asc' then DispalyActivityStatus end, 					case when @orderBy = 'DispalyActivityStatus' and @orderDir = 'desc' then DispalyActivityStatus end desc, 					case when @orderBy = 'CallBackDate' and @orderDir = 'asc' then CallBackDate end, 					case when @orderBy = 'CallBackDate' and @orderDir = 'desc' then CallBackDate end desc 			) AS RowNumber FROM Result  	)   	SELECT *, (Select Count(Patient_ID) FROM Result) TotalRows   	FROM OrderByResult  	WHERE 		OrderByResult.RowNumber BETWEEN (@pageIndex + 1) AND (@pageIndex  + @pageSize)  END  --EXEC USP_GetAllDischargeLog 3,21,'',99,'PatientFullName','desc',0,10"
dbo,USP_Update_MAC_MAD_MAH_Score," Create procedure USP_Update_MAC_MAD_MAH_Score AS BEGIN 	 	--Updating all existing patient below score from imported file record. 	Update Mst_Patient SET  		MACScore=Round((Convert(float, MP.MAC_PDC_2021)*100),2),  		MADScore=Round((Convert(float, MP.MAD_PDC_2021)*100),2), 		MAHScore=Round((Convert(float, MP.MAH_PDC_2021)*100),2) 	FROM Mst_Patient P INNER JOIN Salutem_Temp.DBO.Member_Import MP  	ON P.Patient_MRN = MP.Member_MBI 	SELECT @@ROWCOUNT RowUpdateCount  	INSERT INTO TrnPatientPDCHistoryLog (PatientId,MACScore,MADScore,MAHScore,CreatedOn) 	SELECT P.Patient_ID,P.MACScore,P.MADScore,P.MAHScore,GETDATE() FROM Mst_Patient P 	INNER JOIN Salutem_Temp.DBO.Member_Import MP  	ON P.Patient_MRN = MP.Member_MBI END  --EXEC USP_Update_MAC_MAD_MAH_Score"
dbo,USP_GetAllDRG," CREATE procedure USP_GetAllDRG ( 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'DRGNumber',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	With DRGResult AS	( 	SELECT 		DR.ID, 		DR.DRGNumber, 		DR.DRGTitle, 		DR.MDC, 		DR.TYPE, 		EN.Discription AS TypeName, 		DR.Weights, 		DR.GeometricMeanLOS, 		DR.ArithmeticMeanLOS, 		DR.UpdatedOn 	FROM Mst_DRG DR 	LEFT JOIN Mst_Enum EN ON DR.TYPE = EN.EnumValue AND EN.EnumType = 'DRGType' 	WHERE DR.Status = 1 	AND ( @search = '' OR (DRGNumber LIKE '%' + @search + '%' OR DRGTitle LIKE '%' + @search + '%')) 	), 	OrderByResult AS (SELECT *, ROW_NUMBER() over (order BY  							case when @orderBy = 'DRGNumber' and @orderDir = 'asc' then DRGNumber end, 							case when @orderBy = 'DRGTitle' and @orderDir = 'desc' then DRGTitle end desc 		) AS RowNumber FROM DRGResult  	)  	SELECT *, (Select Count(ID) FROM DRGResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize)  END  --exec USP_GetAllDRG 'test','DRGNumber','asc',"
dbo,USP_Update_Patient_NextRefillDueDate," Create procedure USP_Update_Patient_NextRefillDueDate (@Patient_ID INT) AS  BEGIN 	DECLARE @RowCount INT = 0; 	--Updating Patient's Refill Next Date in Mst_Patient table. 	--It should be next minimum date from active medicine and whose Next Refill date in future. 	Update Mst_Patient SET ReFillDueDate = (Select Min(Refill_Next_Date) Refill_Next_Date  		From Trn_Patient_Med_Dosage WHERE Patient_ID = @Patient_ID AND Refill_Next_Date > GETDATE()  			AND ISNULL(Patient_Dosage_Prescribed_Status, 1) = 1 --Getting next minimum date from active medicine only. 	 ) FROM Mst_Patient WHERE Patient_ID= @Patient_ID  	 	SELECT @RowCount = @@ROWCOUNT 	SELECT @RowCount END -- Exec USP_Update_Patient_NextRefillDueDate 28 "
